timestamp,cpu_package_c,distanza_tjmax_c,throttling
2026-07-16T06:16:01,85.25,14.75,NO
2026-07-16T06:17:01,77.125,22.875,NO
2026-07-16T06:18:01,86.375,13.625,NO
2026-07-16T06:19:01,75.5,24.5,NO
2026-07-16T06:20:01,85.875,14.125,NO
2026-07-16T06:21:01,85.125,14.875,NO
2026-07-16T06:22:01,76.75,23.25,NO
2026-07-16T06:23:01,86.125,13.875,NO
2026-07-16T06:24:01,86.25,13.75,NO
2026-07-16T06:25:01,77.75,22.25,NO
2026-07-16T06:26:01,82.375,17.625,NO
2026-07-16T06:27:01,83.375,16.625,NO
2026-07-16T06:28:01,83.25,16.75,NO
2026-07-16T06:29:01,82.75,17.25,NO
2026-07-16T06:30:01,86.875,13.125,NO
2026-07-16T06:31:01,82.125,17.875,NO
2026-07-16T06:32:01,83.0,17.0,NO
2026-07-16T06:33:01,83.125,16.875,NO
2026-07-16T06:34:01,84.125,15.875,NO
2026-07-16T06:35:01,84.25,15.75,NO
2026-07-16T06:36:01,83.0,17.0,NO
2026-07-16T06:37:01,82.875,17.125,NO
2026-07-16T06:38:01,82.625,17.375,NO
2026-07-16T06:39:01,82.625,17.375,NO
2026-07-16T06:40:01,83.875,16.125,NO
2026-07-16T06:41:01,85.375,14.625,NO
2026-07-16T06:42:01,83.75,16.25,NO
2026-07-16T06:43:01,82.875,17.125,NO
2026-07-16T06:44:01,82.0,18.0,NO
2026-07-16T06:45:01,82.625,17.375,NO
2026-07-16T06:46:02,83.0,17.0,NO
2026-07-16T06:47:02,84.25,15.75,NO
2026-07-16T06:48:02,84.625,15.375,NO
2026-07-16T06:49:02,83.375,16.625,NO
2026-07-16T06:50:02,82.875,17.125,NO
2026-07-16T06:51:02,82.0,18.0,NO
2026-07-16T06:52:02,83.0,17.0,NO
2026-07-16T06:53:02,83.375,16.625,NO
2026-07-16T06:54:02,84.25,15.75,NO
2026-07-16T06:55:02,84.25,15.75,NO
2026-07-16T06:56:02,83.375,16.625,NO
2026-07-16T06:57:02,81.75,18.25,NO
2026-07-16T06:58:02,82.75,17.25,NO
2026-07-16T06:59:02,83.0,17.0,NO
2026-07-16T07:00:02,84.0,16.0,NO
2026-07-16T07:01:02,84.875,15.125,NO
2026-07-16T07:02:02,83.25,16.75,NO
2026-07-16T07:03:02,82.75,17.25,NO
2026-07-16T07:04:02,81.5,18.5,NO
2026-07-16T07:05:02,83.125,16.875,NO
2026-07-16T07:06:02,83.625,16.375,NO
2026-07-16T07:07:02,84.25,15.75,NO
2026-07-16T07:08:02,62.875,37.125,NO
2026-07-16T07:09:02,85.25,14.75,NO
2026-07-16T07:10:02,77.25,22.75,NO
2026-07-16T07:11:02,86.25,13.75,NO
2026-07-16T07:12:02,75.125,24.875,NO
2026-07-16T07:13:03,86.0,14.0,NO
2026-07-16T07:14:03,86.25,13.75,NO
2026-07-16T07:15:03,77.25,22.75,NO
2026-07-16T07:16:03,86.75,13.25,NO
2026-07-16T07:17:03,76.125,23.875,NO
2026-07-16T07:18:03,85.875,14.125,NO
2026-07-16T07:19:03,85.5,14.5,NO
2026-07-16T07:20:03,76.875,23.125,NO
2026-07-16T07:21:03,86.0,14.0,NO
2026-07-16T07:22:03,76.375,23.625,NO
2026-07-16T07:23:03,86.25,13.75,NO
2026-07-16T07:24:03,76.125,23.875,NO
2026-07-16T07:25:03,86.0,14.0,NO
2026-07-16T07:26:03,85.25,14.75,NO
2026-07-16T07:27:03,77.5,22.5,NO
2026-07-16T07:28:03,86.0,14.0,NO
2026-07-16T07:29:03,83.875,16.125,NO
2026-07-16T07:30:03,84.125,15.875,NO
2026-07-16T07:31:03,80.75,19.25,NO
2026-07-16T07:32:03,79.875,20.125,NO
2026-07-16T07:33:03,85.25,14.75,NO
2026-07-16T07:34:03,83.75,16.25,NO
2026-07-16T07:35:03,83.5,16.5,NO
2026-07-16T07:36:03,83.25,16.75,NO
2026-07-16T07:37:03,82.625,17.375,NO
2026-07-16T07:38:03,83.0,17.0,NO
2026-07-16T07:39:04,82.5,17.5,NO
2026-07-16T07:40:04,82.875,17.125,NO
2026-07-16T07:41:04,82.25,17.75,NO
2026-07-16T07:42:04,82.0,18.0,NO
2026-07-16T07:43:04,81.75,18.25,NO
2026-07-16T07:44:04,82.125,17.875,NO
2026-07-16T07:45:04,81.75,18.25,NO
2026-07-16T07:46:04,82.5,17.5,NO
2026-07-16T07:47:04,82.125,17.875,NO
2026-07-16T07:48:04,82.25,17.75,NO
2026-07-16T07:49:04,82.375,17.625,NO
2026-07-16T07:50:04,82.625,17.375,NO
2026-07-16T07:51:04,82.5,17.5,NO
2026-07-16T07:52:04,82.75,17.25,NO
2026-07-16T07:53:04,82.125,17.875,NO
2026-07-16T07:54:04,83.125,16.875,NO
2026-07-16T07:55:04,83.125,16.875,NO
2026-07-16T07:56:04,82.375,17.625,NO
2026-07-16T07:57:04,82.75,17.25,NO
2026-07-16T07:58:04,82.75,17.25,NO
2026-07-16T07:59:04,83.125,16.875,NO
2026-07-16T08:00:04,83.125,16.875,NO
2026-07-16T08:01:04,83.375,16.625,NO
2026-07-16T08:02:04,83.375,16.625,NO
2026-07-16T08:03:04,84.0,16.0,NO
2026-07-16T08:04:04,83.875,16.125,NO
2026-07-16T08:05:04,84.0,16.0,NO
2026-07-16T08:06:04,84.375,15.625,NO
2026-07-16T08:07:04,84.625,15.375,NO
2026-07-16T08:08:04,84.5,15.5,NO
2026-07-16T08:09:04,84.75,15.25,NO
2026-07-16T08:10:04,79.875,20.125,NO
2026-07-16T08:11:05,85.375,14.625,NO
2026-07-16T08:12:05,78.0,22.0,NO
2026-07-16T08:13:05,85.75,14.25,NO
2026-07-16T08:14:05,75.375,24.625,NO
2026-07-16T08:15:05,86.0,14.0,NO
2026-07-16T08:16:05,85.125,14.875,NO
2026-07-16T08:17:05,78.5,21.5,NO
2026-07-16T08:18:05,86.25,13.75,NO
2026-07-16T08:19:05,76.375,23.625,NO
2026-07-16T08:20:05,86.125,13.875,NO
2026-07-16T08:21:05,76.875,23.125,NO
2026-07-16T08:22:05,80.5,19.5,NO
2026-07-16T08:23:05,86.0,14.0,NO
2026-07-16T08:24:05,77.125,22.875,NO
2026-07-16T08:25:05,86.125,13.875,NO
2026-07-16T08:26:06,86.375,13.625,NO
2026-07-16T08:27:06,77.75,22.25,NO
2026-07-16T08:28:06,86.625,13.375,NO
2026-07-16T08:29:06,75.75,24.25,NO
2026-07-16T08:30:06,82.875,17.125,NO
2026-07-16T08:31:06,84.25,15.75,NO
2026-07-16T08:32:06,83.875,16.125,NO
2026-07-16T08:33:06,82.5,17.5,NO
2026-07-16T08:34:06,87.625,12.375,NO
2026-07-16T08:35:06,84.5,15.5,NO
2026-07-16T08:36:06,83.0,17.0,NO
2026-07-16T08:37:06,83.5,16.5,NO
2026-07-16T08:38:06,83.625,16.375,NO
2026-07-16T08:39:06,84.875,15.125,NO
2026-07-16T08:40:06,85.875,14.125,NO
2026-07-16T08:41:06,84.25,15.75,NO
2026-07-16T08:42:06,83.125,16.875,NO
2026-07-16T08:43:06,83.5,16.5,NO
2026-07-16T08:44:06,83.375,16.625,NO
2026-07-16T08:45:06,85.125,14.875,NO
2026-07-16T08:46:06,86.0,14.0,NO
2026-07-16T08:47:06,84.25,15.75,NO
2026-07-16T08:48:06,83.125,16.875,NO
2026-07-16T08:49:06,82.875,17.125,NO
2026-07-16T08:50:06,83.75,16.25,NO
2026-07-16T08:51:06,85.125,14.875,NO
2026-07-16T08:52:06,85.5,14.5,NO
2026-07-16T08:53:06,83.875,16.125,NO
2026-07-16T08:54:06,82.5,17.5,NO
2026-07-16T08:55:06,83.125,16.875,NO
2026-07-16T08:56:07,83.375,16.625,NO
2026-07-16T08:57:07,85.125,14.875,NO
2026-07-16T08:58:07,84.875,15.125,NO
2026-07-16T08:59:07,84.0,16.0,NO
2026-07-16T09:00:07,82.5,17.5,NO
2026-07-16T09:01:07,82.75,17.25,NO
2026-07-16T09:02:07,83.5,16.5,NO
2026-07-16T09:03:07,84.875,15.125,NO
2026-07-16T09:04:07,85.0,15.0,NO
2026-07-16T09:05:07,84.125,15.875,NO
2026-07-16T09:06:07,83.125,16.875,NO
2026-07-16T09:07:07,82.75,17.25,NO
2026-07-16T09:08:07,83.0,17.0,NO
2026-07-16T09:09:07,58.25,41.75,NO
2026-07-16T09:10:07,85.0,15.0,NO
2026-07-16T09:11:07,77.75,22.25,NO
2026-07-16T09:12:07,86.0,14.0,NO
2026-07-16T09:13:07,75.75,24.25,NO
2026-07-16T09:14:07,85.625,14.375,NO
2026-07-16T09:15:07,85.25,14.75,NO
2026-07-16T09:16:07,79.625,20.375,NO
2026-07-16T09:17:07,85.75,14.25,NO
2026-07-16T09:18:07,76.875,23.125,NO
2026-07-16T09:19:07,86.25,13.75,NO
2026-07-16T09:20:07,84.375,15.625,NO
2026-07-16T09:21:07,80.5,19.5,NO
2026-07-16T09:22:07,86.875,13.125,NO
2026-07-16T09:23:07,77.125,22.875,NO
2026-07-16T09:24:07,87.25,12.75,NO
2026-07-16T09:25:07,85.875,14.125,NO
2026-07-16T09:26:07,79.25,20.75,NO
2026-07-16T09:27:08,86.75,13.25,NO
2026-07-16T09:28:08,76.375,23.625,NO
2026-07-16T09:29:08,80.0,20.0,NO
2026-07-16T09:30:08,79.625,20.375,NO
2026-07-16T09:31:08,82.5,17.5,NO
2026-07-16T09:32:08,86.25,13.75,NO
2026-07-16T09:33:08,83.5,16.5,NO
2026-07-16T09:34:08,82.875,17.125,NO
2026-07-16T09:35:08,86.125,13.875,NO
2026-07-16T09:36:08,83.25,16.75,NO
2026-07-16T09:37:08,82.875,17.125,NO
2026-07-16T09:38:08,85.875,14.125,NO
2026-07-16T09:39:08,83.375,16.625,NO
2026-07-16T09:40:08,83.375,16.625,NO
2026-07-16T09:41:08,85.5,14.5,NO
2026-07-16T09:42:08,82.875,17.125,NO
2026-07-16T09:43:08,83.125,16.875,NO
2026-07-16T09:44:08,85.0,15.0,NO
2026-07-16T09:45:08,82.375,17.625,NO
2026-07-16T09:46:08,83.0,17.0,NO
2026-07-16T09:47:08,85.125,14.875,NO
2026-07-16T09:48:08,82.625,17.375,NO
2026-07-16T09:49:08,83.375,16.625,NO
2026-07-16T09:50:08,85.0,15.0,NO
2026-07-16T09:51:08,82.875,17.125,NO
2026-07-16T09:52:08,84.0,16.0,NO
2026-07-16T09:53:08,84.375,15.625,NO
2026-07-16T09:54:08,82.375,17.625,NO
2026-07-16T09:55:08,84.0,16.0,NO
2026-07-16T09:56:08,84.75,15.25,NO
2026-07-16T09:57:08,82.0,18.0,NO
2026-07-16T09:58:08,84.75,15.25,NO
2026-07-16T09:59:08,84.0,16.0,NO
2026-07-16T10:00:08,82.625,17.375,NO
2026-07-16T10:01:08,84.75,15.25,NO
2026-07-16T10:02:09,84.0,16.0,NO
2026-07-16T10:03:09,82.875,17.125,NO
2026-07-16T10:04:09,84.625,15.375,NO
2026-07-16T10:05:09,58.75,41.25,NO
2026-07-16T10:06:09,83.375,16.625,NO
2026-07-16T10:07:09,80.0,20.0,NO
2026-07-16T10:08:09,82.375,17.625,NO
2026-07-16T10:09:09,86.375,13.625,NO
2026-07-16T10:10:09,77.875,22.125,NO
2026-07-16T10:11:09,85.75,14.25,NO
2026-07-16T10:12:09,76.375,23.625,NO
2026-07-16T10:13:09,86.875,13.125,NO
2026-07-16T10:14:09,85.375,14.625,NO
2026-07-16T10:15:09,80.375,19.625,NO
2026-07-16T10:16:09,87.125,12.875,NO
2026-07-16T10:17:09,76.125,23.875,NO
2026-07-16T10:18:09,83.25,16.75,NO
2026-07-16T10:19:09,86.875,13.125,NO
2026-07-16T10:20:09,76.625,23.375,NO
2026-07-16T10:21:09,86.125,13.875,NO
2026-07-16T10:22:09,75.875,24.125,NO
2026-07-16T10:23:09,87.0,13.0,NO
2026-07-16T10:24:09,76.0,24.0,NO
2026-07-16T10:25:10,86.25,13.75,NO
2026-07-16T10:26:10,84.0,16.0,NO
2026-07-16T10:27:10,84.25,15.75,NO
2026-07-16T10:28:10,83.875,16.125,NO
2026-07-16T10:29:10,80.75,19.25,NO
2026-07-16T10:30:10,45.125,54.875,NO
2026-07-16T10:31:10,41.375,58.625,NO
2026-07-16T10:32:10,39.625,60.375,NO
2026-07-16T10:33:10,38.5,61.5,NO
2026-07-16T10:34:10,37.875,62.125,NO
2026-07-16T10:35:10,37.375,62.625,NO
2026-07-16T10:36:10,37.0,63.0,NO
2026-07-16T10:37:10,81.25,18.75,NO
2026-07-16T10:38:10,80.0,20.0,NO
2026-07-16T10:39:10,83.25,16.75,NO
2026-07-16T10:40:10,82.75,17.25,NO
2026-07-16T10:41:10,83.375,16.625,NO
2026-07-16T10:42:10,85.0,15.0,NO
2026-07-16T10:43:10,82.5,17.5,NO
2026-07-16T10:44:10,85.625,14.375,NO
2026-07-16T10:45:10,83.75,16.25,NO
2026-07-16T10:46:10,83.75,16.25,NO
2026-07-16T10:47:10,85.125,14.875,NO
2026-07-16T10:48:10,83.0,17.0,NO
2026-07-16T10:49:10,86.0,14.0,NO
2026-07-16T10:50:10,83.375,16.625,NO
2026-07-16T10:51:10,83.375,16.625,NO
2026-07-16T10:52:10,84.75,15.25,NO
2026-07-16T10:53:10,83.0,17.0,NO
2026-07-16T10:54:10,84.25,15.75,NO
2026-07-16T10:55:10,85.625,14.375,NO
2026-07-16T10:56:10,83.375,16.625,NO
2026-07-16T10:57:10,85.25,14.75,NO
2026-07-16T10:58:11,86.0,14.0,NO
2026-07-16T10:59:11,83.75,16.25,NO
2026-07-16T11:00:11,83.75,16.25,NO
2026-07-16T11:01:11,86.375,13.625,NO
2026-07-16T11:02:11,84.875,15.125,NO
2026-07-16T11:03:11,83.0,17.0,NO
2026-07-16T11:04:11,84.625,15.375,NO
2026-07-16T11:05:11,85.125,14.875,NO
2026-07-16T11:06:11,83.875,16.125,NO
2026-07-16T11:07:11,86.625,13.375,NO
2026-07-16T11:08:11,83.625,16.375,NO
2026-07-16T11:09:11,84.375,15.625,NO
2026-07-16T11:10:11,84.5,15.5,NO
2026-07-16T11:11:11,80.625,19.375,NO
2026-07-16T11:12:11,85.125,14.875,NO
2026-07-16T11:13:11,78.875,21.125,NO
2026-07-16T11:14:11,87.0,13.0,NO
2026-07-16T11:15:11,75.5,24.5,NO
2026-07-16T11:16:11,85.5,14.5,NO
2026-07-16T11:17:11,75.125,24.875,NO
2026-07-16T11:18:11,86.375,13.625,NO
2026-07-16T11:19:11,87.25,12.75,NO
2026-07-16T11:20:11,77.25,22.75,NO
2026-07-16T11:21:11,86.375,13.625,NO
2026-07-16T11:22:11,86.5,13.5,NO
2026-07-16T11:23:11,78.25,21.75,NO
2026-07-16T11:24:11,85.875,14.125,NO
2026-07-16T11:25:11,76.125,23.875,NO
2026-07-16T11:26:11,86.25,13.75,NO
2026-07-16T11:27:11,76.125,23.875,NO
2026-07-16T11:28:11,86.875,13.125,NO
2026-07-16T11:29:11,85.625,14.375,NO
2026-07-16T11:30:11,79.875,20.125,NO
2026-07-16T11:31:11,85.875,14.125,NO
2026-07-16T11:32:11,83.625,16.375,NO
2026-07-16T11:33:11,81.875,18.125,NO
2026-07-16T11:34:11,84.5,15.5,NO
2026-07-16T11:35:11,75.25,24.75,NO
2026-07-16T11:36:11,83.0,17.0,NO
2026-07-16T11:37:12,82.75,17.25,NO
2026-07-16T11:38:12,82.375,17.625,NO
2026-07-16T11:39:12,82.75,17.25,NO
2026-07-16T11:40:12,82.5,17.5,NO
2026-07-16T11:41:12,84.25,15.75,NO
2026-07-16T11:42:12,84.75,15.25,NO
2026-07-16T11:43:12,85.25,14.75,NO
2026-07-16T11:44:12,85.5,14.5,NO
2026-07-16T11:45:12,84.75,15.25,NO
2026-07-16T11:46:12,84.5,15.5,NO
2026-07-16T11:47:12,83.875,16.125,NO
2026-07-16T11:48:12,83.0,17.0,NO
2026-07-16T11:49:12,82.875,17.125,NO
2026-07-16T11:50:12,83.375,16.625,NO
2026-07-16T11:51:12,83.5,16.5,NO
2026-07-16T11:52:12,83.0,17.0,NO
2026-07-16T11:53:12,83.625,16.375,NO
2026-07-16T11:54:12,83.5,16.5,NO
2026-07-16T11:55:12,82.875,17.125,NO
2026-07-16T11:56:12,82.875,17.125,NO
2026-07-16T11:57:12,83.125,16.875,NO
2026-07-16T11:58:12,83.375,16.625,NO
2026-07-16T11:59:12,83.75,16.25,NO
2026-07-16T12:00:12,83.25,16.75,NO
2026-07-16T12:01:12,84.0,16.0,NO
2026-07-16T12:02:12,84.25,15.75,NO
2026-07-16T12:03:12,84.0,16.0,NO
2026-07-16T12:04:12,83.875,16.125,NO
2026-07-16T12:05:12,83.375,16.625,NO
2026-07-16T12:06:12,84.25,15.75,NO
2026-07-16T12:07:12,85.375,14.625,NO
2026-07-16T12:08:12,86.0,14.0,NO
2026-07-16T12:09:12,86.0,14.0,NO
2026-07-16T12:10:12,86.25,13.75,NO
2026-07-16T12:11:12,86.625,13.375,NO
2026-07-16T12:12:12,81.75,18.25,NO
2026-07-16T12:13:12,85.75,14.25,NO
2026-07-16T12:14:12,79.125,20.875,NO
2026-07-16T12:15:12,87.375,12.625,NO
2026-07-16T12:16:13,76.625,23.375,NO
2026-07-16T12:17:13,87.125,12.875,NO
2026-07-16T12:18:13,87.25,12.75,NO
2026-07-16T12:19:13,79.0,21.0,NO
2026-07-16T12:19:55,86.125,13.875,NO
2026-07-16T12:20:55,89.25,10.75,NO
2026-07-16T12:21:55,87.25,12.75,NO
2026-07-16T12:22:55,87.125,12.875,NO
2026-07-16T12:23:55,78.375,21.625,NO
2026-07-16T12:27:20,41.875,58.125,NO
2026-07-16T12:28:20,85.75,14.25,NO
2026-07-16T12:29:20,84.625,15.375,NO
2026-07-16T12:30:20,86.5,13.5,NO
2026-07-16T12:31:20,77.125,22.875,NO
2026-07-16T12:36:25,42.125,57.875,NO
2026-07-16T12:37:25,84.5,15.5,NO
2026-07-16T12:38:25,85.0,15.0,NO
2026-07-16T13:15:33,85.125,14.875,NO
2026-07-16T13:16:33,84.625,15.375,NO
2026-07-16T13:17:33,86.5,13.5,NO
2026-07-16T13:18:33,85.125,14.875,NO
2026-07-16T13:19:33,84.25,15.75,NO
2026-07-16T13:20:33,86.625,13.375,NO
2026-07-16T13:21:33,84.75,15.25,NO
2026-07-16T13:22:33,85.125,14.875,NO
2026-07-16T13:23:34,88.0,12.0,NO
2026-07-16T13:24:34,85.25,14.75,NO
2026-07-16T13:25:34,85.375,14.625,NO
2026-07-16T13:26:34,87.5,12.5,NO
2026-07-16T13:27:34,85.125,14.875,NO
2026-07-16T13:28:34,85.75,14.25,NO
2026-07-16T13:29:34,87.25,12.75,NO
2026-07-16T13:30:34,84.625,15.375,NO
2026-07-16T13:31:34,86.625,13.375,NO
2026-07-16T13:32:34,87.5,12.5,NO
2026-07-16T13:33:34,77.625,22.375,NO
2026-07-16T13:34:34,88.0,12.0,NO
2026-07-16T13:35:34,76.875,23.125,NO
2026-07-16T13:36:34,87.25,12.75,NO
2026-07-16T13:37:34,77.25,22.75,NO
2026-07-16T13:38:34,87.625,12.375,NO
2026-07-16T13:39:34,87.25,12.75,NO
2026-07-16T13:40:34,79.75,20.25,NO
2026-07-16T13:41:34,87.375,12.625,NO
2026-07-16T13:42:34,77.25,22.75,NO
2026-07-16T13:43:34,84.375,15.625,NO
2026-07-16T13:44:34,76.875,23.125,NO
2026-07-16T13:45:34,86.875,13.125,NO
2026-07-16T13:46:34,87.25,12.75,NO
2026-07-16T13:47:34,82.0,18.0,NO
2026-07-16T13:48:34,82.25,17.75,NO
2026-07-16T13:49:34,76.75,23.25,NO
2026-07-16T13:50:34,87.5,12.5,NO
2026-07-16T13:51:34,87.0,13.0,NO
2026-07-16T13:52:34,79.75,20.25,NO
2026-07-16T13:53:34,87.125,12.875,NO
2026-07-16T13:54:34,84.625,15.375,NO
2026-07-16T13:55:34,85.25,14.75,NO
2026-07-16T13:56:34,84.875,15.125,NO
2026-07-16T13:57:35,85.375,14.625,NO
2026-07-16T14:24:50,82.25,17.75,NO
2026-07-16T14:25:50,84.375,15.625,NO
2026-07-16T14:26:50,84.0,16.0,NO
2026-07-16T14:27:50,82.875,17.125,NO
2026-07-16T14:28:50,85.25,14.75,NO
2026-07-16T14:29:50,83.75,16.25,NO
2026-07-16T14:30:50,83.375,16.625,NO
2026-07-16T14:31:50,85.0,15.0,NO
2026-07-16T14:32:50,82.125,17.875,NO
2026-07-16T14:33:50,49.625,50.375,NO
2026-07-16T14:34:44,43.375,56.625,NO
2026-07-16T14:34:50,67.375,32.625,NO
2026-07-16T14:35:44,84.25,15.75,NO
2026-07-16T14:35:50,82.5,17.5,NO
2026-07-16T14:36:44,84.25,15.75,NO
2026-07-16T14:36:50,78.5,21.5,NO
2026-07-16T14:37:45,84.625,15.375,NO
2026-07-16T14:37:50,82.75,17.25,NO
2026-07-16T14:38:45,74.25,25.75,NO
2026-07-16T14:38:50,76.0,24.0,NO
2026-07-16T14:39:45,84.875,15.125,NO
2026-07-16T14:39:50,80.75,19.25,NO
2026-07-16T14:40:45,74.375,25.625,NO
2026-07-16T14:40:50,83.875,16.125,NO
2026-07-16T14:41:45,83.0,17.0,NO
2026-07-16T14:41:50,78.375,21.625,NO
2026-07-16T14:42:45,85.125,14.875,NO
2026-07-16T14:42:50,85.75,14.25,NO
2026-07-16T14:43:45,76.375,23.625,NO
2026-07-16T14:43:50,75.875,24.125,NO
2026-07-16T14:44:45,84.25,15.75,NO
2026-07-16T14:44:50,85.375,14.625,NO
2026-07-16T14:45:45,75.75,24.25,NO
2026-07-16T14:45:50,75.25,24.75,NO
2026-07-16T14:46:45,85.0,15.0,NO
2026-07-16T14:46:50,84.875,15.125,NO
2026-07-16T14:47:45,84.875,15.125,NO
2026-07-16T14:47:50,84.125,15.875,NO
2026-07-16T14:48:45,77.75,22.25,NO
2026-07-16T14:48:50,77.0,23.0,NO
2026-07-16T14:49:45,84.25,15.75,NO
2026-07-16T14:49:51,85.25,14.75,NO
2026-07-16T14:50:45,75.875,24.125,NO
2026-07-16T14:50:51,75.5,24.5,NO
2026-07-16T14:51:45,84.5,15.5,NO
2026-07-16T14:51:51,84.625,15.375,NO
2026-07-16T14:52:45,85.125,14.875,NO
2026-07-16T14:52:51,85.25,14.75,NO
2026-07-16T14:53:45,84.0,16.0,NO
2026-07-16T14:53:51,85.125,14.875,NO
2026-07-16T14:54:45,77.0,23.0,NO
2026-07-16T14:54:51,76.25,23.75,NO
2026-07-16T14:55:45,78.25,21.75,NO
2026-07-16T14:55:51,82.25,17.75,NO
2026-07-16T14:56:45,80.5,19.5,NO
2026-07-16T14:56:51,83.0,17.0,NO
2026-07-16T14:57:45,83.0,17.0,NO
2026-07-16T14:57:51,82.125,17.875,NO
2026-07-16T14:58:45,84.625,15.375,NO
2026-07-16T14:58:51,85.0,15.0,NO
2026-07-16T14:59:45,85.375,14.625,NO
2026-07-16T14:59:51,82.75,17.25,NO
2026-07-16T15:00:45,82.875,17.125,NO
2026-07-16T15:00:51,84.125,15.875,NO
2026-07-16T15:01:45,81.375,18.625,NO
2026-07-16T15:01:51,83.875,16.125,NO
2026-07-16T15:02:45,82.5,17.5,NO
2026-07-16T15:02:51,82.125,17.875,NO
2026-07-16T15:03:45,82.75,17.25,NO
2026-07-16T15:03:51,81.5,18.5,NO
2026-07-16T15:04:45,83.875,16.125,NO
2026-07-16T15:04:51,82.125,17.875,NO
2026-07-16T15:05:45,83.125,16.875,NO
2026-07-16T15:05:51,83.125,16.875,NO
2026-07-16T15:06:45,81.875,18.125,NO
2026-07-16T15:06:51,84.5,15.5,NO
2026-07-16T15:07:45,81.375,18.625,NO
2026-07-16T15:07:51,82.625,17.375,NO
2026-07-16T15:08:45,81.875,18.125,NO
2026-07-16T15:08:51,81.75,18.25,NO
2026-07-16T15:09:45,83.5,16.5,NO
2026-07-16T15:09:51,82.125,17.875,NO
2026-07-16T15:10:45,83.375,16.625,NO
2026-07-16T15:10:51,82.25,17.75,NO
2026-07-16T15:11:46,82.125,17.875,NO
2026-07-16T15:11:51,84.0,16.0,NO
2026-07-16T15:12:46,81.75,18.25,NO
2026-07-16T15:12:51,83.375,16.625,NO
2026-07-16T15:13:46,82.375,17.625,NO
2026-07-16T15:13:51,82.0,18.0,NO
2026-07-16T15:14:46,82.875,17.125,NO
2026-07-16T15:14:51,81.125,18.875,NO
2026-07-16T15:15:46,84.375,15.625,NO
2026-07-16T15:15:51,82.25,17.75,NO
2026-07-16T15:16:46,82.25,17.75,NO
2026-07-16T15:16:51,83.25,16.75,NO
2026-07-16T15:17:46,82.0,18.0,NO
2026-07-16T15:17:51,84.0,16.0,NO
2026-07-16T15:18:46,81.75,18.25,NO
2026-07-16T15:18:51,82.625,17.375,NO
2026-07-16T15:19:46,82.125,17.875,NO
2026-07-16T15:19:51,81.0,19.0,NO
2026-07-16T15:20:46,83.25,16.75,NO
2026-07-16T15:20:51,81.875,18.125,NO
2026-07-16T15:21:46,83.25,16.75,NO
2026-07-16T15:21:51,82.25,17.75,NO
2026-07-16T15:22:46,81.875,18.125,NO
2026-07-16T15:22:51,83.375,16.625,NO
2026-07-16T15:23:46,81.25,18.75,NO
2026-07-16T15:23:52,83.125,16.875,NO
2026-07-16T15:24:46,82.0,18.0,NO
2026-07-16T15:24:52,82.0,18.0,NO
2026-07-16T15:25:46,82.75,17.25,NO
2026-07-16T15:25:52,81.25,18.75,NO
2026-07-16T15:26:46,84.625,15.375,NO
2026-07-16T15:26:52,81.875,18.125,NO
2026-07-16T15:27:46,82.75,17.25,NO
2026-07-16T15:27:52,83.25,16.75,NO
2026-07-16T15:28:46,81.25,18.75,NO
2026-07-16T15:28:52,83.75,16.25,NO
2026-07-16T15:29:46,81.625,18.375,NO
2026-07-16T15:29:52,82.25,17.75,NO
2026-07-16T15:30:46,82.375,17.625,NO
2026-07-16T15:30:52,80.875,19.125,NO
2026-07-16T15:31:46,83.25,16.75,NO
2026-07-16T15:31:52,82.0,18.0,NO
2026-07-16T15:32:46,83.125,16.875,NO
2026-07-16T15:32:52,82.5,17.5,NO
2026-07-16T15:33:46,81.625,18.375,NO
2026-07-16T15:33:52,84.375,15.625,NO
2026-07-16T15:34:46,81.125,18.875,NO
2026-07-16T15:34:52,82.375,17.625,NO
2026-07-16T15:35:46,84.875,15.125,NO
2026-07-16T15:35:52,85.25,14.75,NO
2026-07-16T15:36:46,84.5,15.5,NO
2026-07-16T15:36:52,84.125,15.875,NO
2026-07-16T15:37:46,84.75,15.25,NO
2026-07-16T15:37:52,83.875,16.125,NO
2026-07-16T15:38:46,75.375,24.625,NO
2026-07-16T15:38:52,74.375,25.625,NO
2026-07-16T15:39:46,84.625,15.375,NO
2026-07-16T15:39:52,82.75,17.25,NO
2026-07-16T15:40:46,84.625,15.375,NO
2026-07-16T15:40:52,85.0,15.0,NO
2026-07-16T15:41:46,74.875,25.125,NO
2026-07-16T15:41:52,82.0,18.0,NO
2026-07-16T15:42:46,82.375,17.625,NO
2026-07-16T15:42:52,78.5,21.5,NO
2026-07-16T15:43:46,83.625,16.375,NO
2026-07-16T15:43:52,84.375,15.625,NO
2026-07-16T15:44:46,77.0,23.0,NO
2026-07-16T15:44:52,76.125,23.875,NO
2026-07-16T15:45:47,84.625,15.375,NO
2026-07-16T15:45:52,84.375,15.625,NO
2026-07-16T15:46:47,84.0,16.0,NO
2026-07-16T15:46:52,84.5,15.5,NO
2026-07-16T15:47:47,84.5,15.5,NO
2026-07-16T15:47:52,84.0,16.0,NO
2026-07-16T15:48:47,77.625,22.375,NO
2026-07-16T15:48:52,76.75,23.25,NO
2026-07-16T15:49:47,79.875,20.125,NO
2026-07-16T15:49:52,81.0,19.0,NO
